pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callbacks.py:480(History)
        1    0.000    0.000    0.000    0.000 callbacks.py:500(ModelCheckpoint)
        1    0.000    0.000    0.000    0.000 callbacks.py:604(EarlyStopping)
        1    0.000    0.000    0.000    0.000 callbacks.py:696(RemoteMonitor)
        1    0.000    0.000    0.000    0.000 callbacks.py:752(LearningRateScheduler)
        1    0.000    0.000    0.000    0.000 json_format.py:95(ParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:135(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:207(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(InvalidAuthority)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(InvalidPort)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(MissingComponentError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(UnpermittedComponentError)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(PasswordForbidden)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(InvalidComponentsError)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 wait.py:13(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 connection.py:66(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:279(VerifiedHTTPSConnection)
        1    0.000    0.000    0.000    0.000 retry.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 response.py:60(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 response.py:67(GzipDecoder)
        1    0.000    0.000    0.000    0.000 response.py:117(MultiDecoder)
        1    0.000    0.000    0.000    0.000 queue.py:10(LifoQueue)
        1    0.000    0.000    0.000    0.000 poolmanager.py:367(ProxyManager)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:43(SBCSGroupProber)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:124(RequestsDependencyWarning)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:732(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:830(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1222(Absent)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1755(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1841(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 sessions.py:95(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:633(__getattr__)
        1    0.000    0.000    0.000    0.000 sputils.py:227(isdense)
        1    0.000    0.000    0.000    0.000 sputils.py:254(IndexMixin)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 data.py:152(_minmax_mixin)
        3    0.000    0.000    0.000    0.000 csc.py:224(_swap)
        1    0.000    0.000    0.000    0.000 __init__.py:274(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 constructor.py:10(ConstructorError)
        1    0.000    0.000    0.000    0.000 pydot.py:556(InvocationException)
        1    0.000    0.000    0.000    0.000 pydot.py:1578(Subgraph)
        1    0.000    0.000    0.000    0.000 dot_parser.py:62(DefaultStatement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2350(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2361(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2482(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3044(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3024(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3082(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3138(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3173(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3211(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3362(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3422(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3501(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3569(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3901(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3940(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4004(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4204(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4256(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4342(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
        1    0.000    0.000    0.000    0.000 convolutional.py:285(Conv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:616(Conv2DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:1122(SeparableConv)
        1    0.000    0.000    0.000    0.000 convolutional.py:1329(SeparableConv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1477(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1823(UpSampling1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1859(UpSampling2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1928(UpSampling3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2144(ZeroPadding3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2262(Cropping1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2307(Cropping2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2439(Cropping3D)
        1    0.000    0.000    0.000    0.000 pooling.py:112(MaxPooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:171(Pooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:256(MaxPooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:364(Pooling3D)
        1    0.000    0.000    0.000    0.000 pooling.py:510(AveragePooling3D)
        1    0.000    0.000    0.000    0.000 pooling.py:560(GlobalPooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:609(GlobalPooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:707(GlobalPooling3D)
        1    0.000    0.000    0.000    0.000 core.py:257(SpatialDropout3D)
        1    0.000    0.000    0.000    0.000 core.py:1004(ActivityRegularization)
        1    0.000    0.000    0.000    0.000 merge.py:308(Average)
        1    0.000    0.000    0.000    0.000 merge.py:324(Maximum)
        2    0.000    0.000    0.000    0.000 __init__.py:11(set_keras_submodules)
        1    0.000    0.000    0.000    0.000 __init__.py:19(get_keras_submodule)
        1    0.000    0.000    0.000    0.000 image.py:139(DirectoryIterator)
        1    0.000    0.000    0.000    0.000 image.py:230(NumpyArrayIterator)
        1    0.000    0.000    0.000    0.000 image.py:294(ImageDataGenerator)
        1    0.000    0.000    0.000    0.000 basic.py:1045(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 sf_error.py:11(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 orthogonal.py:123(orthopoly1d)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:923(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:180(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:247(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:269(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _hungarian.py:121(_Hungary)
        1    0.000    0.000    0.000    0.000 common.py:113(OdeSolution)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 radau.py:531(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:627(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:766(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:993(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1055(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1122(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1208(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1290(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1516(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:94(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
